message('METER_1A6', 0x1a6, False, 8, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '全気筒F/C＋点火リタード', 1: '点火リタード', 0: '燃料/点火制御無し(THL制御のみ)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AC', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'シフトDOWN要求', 2: 'シフトUP要求', 1: 'シフトホールド要求', 0: 'VSAからのシフト制御要求無し(EATオリジナル制御)'}, None, None)
-- signal('VSA_TRQ_CONTROL_MODE', 17, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'VSA/TCS禁止（VSA故障）', 2: '加速制御要求(エンジン制御が必要な場合にこの値をSETする)', 1: 'MSR制御要求', 0: 'VSA/TCS非制御中(ノーマル)'}, None, None)
-- signal('VSA_IS_SHIFT_INHIBIT_REQUEST', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'アイドルストップ移行禁止要求中', 0: '通常時'}, None, None)
-- signal('VSA_REQ_MSR_PLUS_TRQ', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'プラストルク要求中'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1AC', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1AC', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1A4', 0x1a4, False, 8, None)
-- signal('VSA_ESS_ACT1', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '減速度によるESS作動開始許可', 0: '減速度によるESS作動開始禁止'}, None, None)
-- signal('VSA_ESS_ACT2', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '減速度によるESS作動継続許可', 0: '減速度によるESS作動継続禁止'}, None, None)
-- signal('VSA_INHBIT_MC_PRESSURE_SENSOR', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'マスタ圧センサ正常未確定'}, None, None)
-- signal('VSA_FAIL_MC_PRESSURE_SENSOR', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'マスタ圧センサ異常'}, None, None)
-- signal('VSA_MASTER_CYLINDER_PRESSURE', 3, 12, 'big_endian', False, 4095, 23.96, -2443.92, -2443.92, 95672.28, 'kPa', False, None, {921: '19623.24kPa', 102: '0kPa'}, None, None)
-- signal('VSA_ACC_BRAKE_ACT', 23, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_BA_ACT', 22, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'BA作動中'}, None, None)
-- signal('VSA_CAS_ACT', 21, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'CAS作動中'}, None, None)
-- signal('VSA_CASEN', 20, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'CAS作動許可'}, None, None)
-- signal('VSA_ABS_EBD_MIL', 19, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD故障中'}, None, None)
-- signal('VSA_VSA_TCS_MIL', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA,TCS故障中'}, None, None)
-- signal('VSA_ABS_EBD_ACT', 17, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD作動中'}, None, None)
-- signal('VSA_VSA_TCS_ACT', 16, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA,TCS作動中'}, None, None)
-- signal('VSA_WARN_STATUS_BRAKE', 31, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'BRAKE ウォーニングランプ点灯'}, None, None)
-- signal('VSA_WARN_STATUS_ABS', 30, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'ABS ウォーニングランプ点灯'}, None, None)
-- signal('VSA_WARN_STATUS_VSA', 29, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'VSA ウォーニングランプ点灯'}, None, None)
-- signal('VSA_LAMP_STATUS_VSA_OFF', 28, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: 'VSA　OFFﾗﾝﾌﾟ点灯'}, None, None)
-- signal('VSA_MID_REQUEST_VSA', 27, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA MID拡大ワーニング表示許可'}, None, None)
-- signal('VSA_WARN_STATUS_DWS', 26, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_WARN_STATUS_PUNCTURE', 25, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ANSWER_DWS_INIT_REQ', 24, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_BUZZER_STATUS', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ブザーオン', 0: 'ブザーオフ'}, None, None)
-- signal('VSA_REWRITE_START', 34, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA市場書換開始'}, None, None)
-- signal('VSA_L_MODE_ABS_EBD', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS,EBD L-MODE中'}, None, None)
-- signal('VSA_ESS_ACT3', 51, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABSﾌﾙｻｲｸﾘﾝｸﾞによるESS作動開始許可', 0: 'ABSﾌﾙｻｲｸﾘﾝｸﾞによるESS作動開始禁止'}, None, None)
-- signal('VSA_ESS_ACT4', 50, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABSﾌﾙｻｲｸﾘﾝｸﾞによるESS作動継続許可', 0: 'ABSﾌﾙｻｲｸﾘﾝｸﾞによるESS作動継続禁止'}, None, None)
-- signal('VSA_HSA_STATUS_ACT', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '作動中', 0: '非作動中'}, None, None)
-- signal('VSA_WARN_STATUS_HSA', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'HSA warning is illuminated'}, None, None)
-- signal('VSA_VSA_CTRL', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA制御中'}, None, None)
-- signal('VSA_ABS_CTRL', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS制御中'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1A4', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1A4', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_19B', 0x19b, False, 5, None)
-- signal('VSA_ABS_FL_WHEEL_PULSE_COUNTER', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_PULSE_COUNTER', 15, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_PULSE_COUNTER', 23, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_PULSE_COUNTER', 31, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_19B', 37, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_19B', 35, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_091', 0x91, False, 8, None)
-- signal('VSA_YAW_1', 7, 10, 'big_endian', False, 512, 0.244140625, -125, -125, 124.75585938, 'None', False, None, {1023: '125.0 [°/s]', 512: '0 [°/s]', 0: '-125.0 [°/s]'}, None, None)
-- signal('VSA_DEGC', 13, 8, 'big_endian', False, 103, 1, -103, -103, 152, 'None', False, None, {255: '+152 [℃]', 128: '+25 [℃]', 0: '-103 [℃]'}, None, None)
-- signal('VSA_LAT_G', 19, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_LON_G', 25, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_T_ERR_YAW1', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ヨーレート1が保証できない時'}, None, None)
-- signal('VSA_T_ERR_DEGC', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ヨーレート1温度データが保証できない時'}, None, None)
-- signal('VSA_T_ERR_LAT_G', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '横G加速度が保証できない時'}, None, None)
-- signal('VSA_T_ERR_LON_G', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '前後G加速度が保証できない時'}, None, None)
-- signal('VSA_P_ERR_YAW1', 55, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ヨーレート1を故障判定した時'}, None, None)
-- signal('VSA_P_ERR_DEGC', 54, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ヨーレート1温度データを故障判定した時'}, None, None)
-- signal('VSA_P_ERR_LAT_G', 53, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '横G加速度を故障判定した時'}, None, None)
-- signal('VSA_P_ERR_LON_G', 52, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '前後G加速度を故障判定した時'}, None, None)
-- signal('VSA_SENSOR_STATE_IG', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '供給電圧(IG)がセンサの機能/性能を守れない時'}, None, None)
-- signal('VSA_SENSOR_ERR_MC', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'マイコン及びそれに関わる診断が故障判定した時'}, None, None)
-- signal('VSA_SENSOR_START_UP', 63, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: '起動中(センサ出力が保証できない時)'}, None, None)
-- signal('VSA_ALIVE_COUNTER_091', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_091', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-オフ スイッチ オン  '}, None, None)
message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-オフ スイッチ オン  '}, None, None)
message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-オフ スイッチ オン  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID_1A6', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ブレーキフルード レベル スイッチ オン'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE_1A6', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'パーキングブレーキ スイッチ オン'}, None, None)
-- signal('METER_RL_STATUS_1A6', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_1A6', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_1A6', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_374', 0x374, False, 7, None)
-- signal('METER_OUTTEMP', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_374', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_374', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_590', 0x590, False, 5, None)
-- signal('VSA_DTC_HIGH_BYTE', 7, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_LOW_BYTE', 15, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_FTB', 23, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_FTB_STATUS_BIT', 26, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_DTC_STORAGE_STATUS', 25, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, {1: 'DTC Stored(History or Current)', 0: 'DTC Not Stored'}, None, None)
-- signal('VSA_DTC_SYSTEM_DESIGNATOR_BIT', 24, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_590', 37, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_590', 35, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_295', 0x295, False, 4, None)
-- signal('METER_DWS_INIT_REQ', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_DWS_INIT_REQ_SW', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_295', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_295', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_294', 0x294, False, 8, None)
-- signal('METER_ODO_DATA', 31, 24, 'big_endian', False, 0, 1, 0, 0, 16777215, 'km', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_294', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_294', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AA', 0x1aa, False, 8, None)
-- signal('VSA_REQ_TRQ_1AA', 7, 16, 'big_endian', True, 0, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT_1AA', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '全気筒F/C＋点火リタード', 1: '点火リタード', 0: '燃料/点火制御無し(THL制御のみ)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AA', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'シフトDOWN要求', 2: 'シフトUP要求', 1: 'シフトホールド要求', 0: 'VSAからのシフト制御要求無し(EATオリジナル制御)'}, None, None)
-- signal('VSA_TRQ_CONTROL_MODE_1AA', 17, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'VSA/TCS禁止（VSA故障）', 2: '加速制御要求(エンジン制御が必要な場合にこの値をSETする)', 1: 'MSR制御要求', 0: 'VSA/TCS非制御中(ノーマル)'}, None, None)
-- signal('VSA_REQ_MSR_PLUS_TRQ_1AA', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'プラストルク要求中'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1AA', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1AA', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ACC_1FA', 0x1fa, False, 8, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FL', 7, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_EPB_ACT_REQ', 13, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_MOT_LEVEL', 10, 3, 'big_endian', False, None, 1, 0, 0, 7, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_CVRS_BRAKE', 19, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_ACC', 18, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_CVRS_BRAKE', 17, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_ACC_BRAKE', 16, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_REWRITE_START', 30, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_LSF_BHOLD_ACT', 35, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FR', 55, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_ALIVE_COUNTER_1FA', 61, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ACC_CHECKSUM_1FA', 59, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_13C', 0x13c, False, 8, None)
-- signal('ENG_ENG_TRQ_13C', 7, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_DRIVER_REQ_TRQ_13C', 23, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_SMART_ACCELE_PEDAL_POS_13C', 39, 8, 'big_endian', False, 0, 0.39215686275, 0, 0, 100, '%', False, None, None, None, None)
-- signal('ENG_VSA_REFUSED_VSA_CONTROL_13C', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA制御を拒絶する故障発生中'}, None, None)
-- signal('ENG_VSA_INHIBIT_VSA_CONTROL_13C', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '一時的なVSA F/C制御停止'}, None, None)
-- signal('ENG_VSA_PERMIT_PLUS_TRQ_13C', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'プラストルク許可中'}, None, None)
-- signal('ENG_VSA_ACK1_13C', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '全気筒F/C', 1: '点火リタード', 0: '燃料/点火制御無し(THL制御のみ)'}, None, None)
-- signal('ENG_CLUTCH_SW_CC_13C', 50, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {0: 'クラッチペダルが踏まれている時（SWがOFF）', 1: 'クラッチペダルが踏まれていない時（SWがON）'}, None, None)
-- signal('ENG_SHFT_IN_REVERSE_13C', 49, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_RECEIVE_ERROR_1AA', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '受信エラーあり'}, None, None)
-- signal('ENG_ALIVE_COUNTER_13C', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_13C', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_3D9', 0x3d9, False, 3, None)
-- signal('VSA_VSA_OFF_STATUS_EDR', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA OFF 中'}, None, None)
-- signal('VSA_STABILITY_CTRL_ACT_EDR', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL作動中'}, None, None)
-- signal('VSA_ABS_ACT_EDR', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS作動中'}, None, None)
-- signal('VSA_VSA_EQUIPPED_EDR', 15, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA装備あり', 0: 'VSA装備なし(ABS装備)'}, None, None)
-- signal('VSA_STABILITY_CTRL2_DISABLE_EDR', 11, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL2制御のうち、少なくとも１つ禁止しているとき', 0: 'STABILITY CONTROL2制御のうち、すべて禁止していないとき'}, None, None)
-- signal('VSA_STABILITY_CTRL1_DISABLE_EDR', 10, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL1制御のうち、少なくとも１つ禁止しているとき', 0: 'STABILITY CONTROL1制御のうち、すべて禁止していないとき'}, None, None)
-- signal('VSA_ABS_DISABLE_EDR', 8, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS故障中'}, None, None)
-- signal('VSA_ALIVE_COUNTER_3D9', 21, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_3D9', 19, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('HDS_18DBEFF1', 0x18dbeff1, True, 8, None)
-- signal('HDS_HDC_CAN', 7, 64, 'big_endian', False, 0, 1, 0, 0, 1.8446744074e+19, 'None', False, None, None, None, None)
message('ENG_328', 0x328, False, 8, None)
-- signal('ENG_STRNNEND', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '完爆状態'}, None, None)
-- signal('ENG_ALIVE_COUNTER_328', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_328', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_324', 0x324, False, 8, None)
-- signal('ENG_SW_STATUS_SCS', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SCSスイッチオン'}, None, None)
-- signal('ENG_EM_TEST_MODE_ENABLE', 62, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_ALIVE_COUNTER_324', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_324', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('SS30_1D8', 0x1d8, False, 3, None)
-- signal('SS30_STATUS_FAIL', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SS30故障'}, None, None)
-- signal('SS30_REQ_BRAKEHOLD', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ブレーキ保持要求'}, None, None)
-- signal('SS30_REQ_BRAKE', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '減速要求'}, None, None)
-- signal('SS30_REQ_PREBRAKE', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '予圧要求'}, None, None)
-- signal('SS30_SYSTEM_ACT', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
